N, L, Time (ns), Q, P, G
208, 256, 5138946, 259103940577738702962379678707662220514969571585340434136856493, 76711428891587982077186192713834459359533840394139047028176580002450102314707, 67400257079048168797476625434844043932173380729614636775364615043268069224558
224, 256, 5166759, 17808211349020631196592549084869336002835620116948346124088007072927, 96418108652599179436563832814604784150739476274899985341310414776355151208541, 59757687836443391858654937202815329860497373752712953988081188334377106483640
240, 256, 5541706, 1488829718927563569394572015015653967191867835685395429527414968822242967, 114377854326891143655168600481562600375548054608694818478014127564799993696809, 44855759114696020534153379515609542594977458468348296208414615082451360903773
16, 384, 6121444, 40009, 34941498041603967965800367566483626714972258102598233280897608507303530103375806625696810162520868567267127012011347, 13369295391385138304944994391230914574538118788651924686315080076807332708915556398623197965231046981281462495956873
32, 384, 7350503, 3592931777, 26257864555015322582199499766186612251640493252703430790915260024200888156669061772480548796761382383283869469134759, 11858042298030613687343227751892009437485457643825873862725745789829246352264685806322332265441785399338103485527115
48, 384, 7220452, 212922407673499, 29914934247610230088075221391307067491976980413870794412849335594694240396400476578163931587398738992152886607822529, 8731000901068742203437633590439132144186709980665680528514548567405729162072899382420971899909429135111723638033807
64, 384, 6879307, 11504222752129738247, 22699667093637185626550994647208407860231560805832642457586896514181364338542355506057324210956722822476992172797733, 15268049279215071569672911310147113900315217972144818341573238480862637496258925181731689478642792259407111947006448
80, 384, 7972116, 745083752995953625458571, 23543551663008563004226743521287503461734297186578560828080814970073086117758469516861561190404091315704452160104003, 9750257851600344315184619260336891748455526082772819337008776077242836852174407537960504494522485984614965948454372
96, 384, 7625242, 77072227966022093840470232561, 24576046507739488028092294456479943403530206639482580836417080518463194960416219729866055467519165526431528475530141, 19978119215351038442402358985906953267649031363930891027667589737949388278005898981724152770497683400311168278034936
112, 384, 8680813, 3491689832164403064045365032630589, 22269593613072756910311864109069957372572747972769815587736874225818700012630794699741250718063599083655860846957671, 20150923787539282621556149962521282716588002142169463607414618885296510930761912858086029677775325196485869664813623
128, 384, 8341855, 322818035937702581031459057473637701621, 33903043663185395089857604420630179006285815783544622676137812303288679898600927290544292381706494891153939796726741, 28849818449489783157818067795651435821614681559546989601821398121300479895898535756455372840137569771055804842996668
144, 384, 9448988, 22147159284271185205044435914996674611600587, 30945099734482795236391866148858884642621505532633138078339727083490225287155543868571662337842061953608345052017523, 5425083226893075906896723764897173408555530939951241757837837817990655689750644571205948246424058600035119058426740
160, 384, 9470967, 1080824378775844581134373911019278170545935161939, 39150229213847849944046099239286698342884123143902804656221205017974048140470667441267039407878408878570503818190723, 2063907159490607174195268166256907819548976132927495590153623514797857119113002958995601180832808370423742313718594
176, 384, 10245548, 77548797103143124197318908759405088519028846538165717, 39217324588856274538500627677072230210179923677730428505802157540931336798239070913101965921689088105410810683186081, 2642775614120907991660920277863650185734836496060357100739601557942159631704230024677531714706092152473813170617052
192, 384, 10198569, 3928906865411258826552638561420855119962079304616382219787, 34826680859299178491654766000139358157333032125304381870147223864666611608099236617319554824564217282285551800632613, 24153104034311989798211404020143781136201789101058062625944848914887995773475864572685551510059203632166026389590069
208, 384, 10933151, 296731083377085990724658005367973843937065282117651397023559283, 23023562526220015026376502185137975002196571018724834370613703671728768225383382880878138961219183315912155863146451, 22445410071592210965196678249590862204946859792008623508352521242070580129175444208045691680319902334034762714756708
224, 384, 10610027, 24853835396431747970503919085004514999181991724739582189247928515841, 33176234636938453551698012471568834647027410420176869815886663955837111719538446337865330167408920924453195203709171, 3728581236750230562638278414205355409968394102956791675510067043745057185032736143688831556351060096946489956335778
240, 384, 11756222, 1301802978405089604389705378210353120443759772157603014559650631556322717, 38425129971642507369237355422007594810384118689185564606908012569942199816368235303695496550845558311568104232342371, 15648198327300038662976362259673054759045282261491052219045220228004278721498056516766298477584404552560416830178468
256, 384, 11732472, 77169426568978676435885385245947925574512080251492169827438623471641000029151, 32592496974417492115882370258817036967768317625794628528343713344063284428277929554451559696561841218035367810047547, 25034496482031326622951717582605485931969066370199996191621482541766937371059456868828873340978605317580913124681850
16, 512, 12232731, 47713, 8090294068555594397778071949704705173121827440895593930783339081514400018304616673673701555861075051692879524057088393957053476714837271330948613361404247, 6811970546165900102161493093493108214843494062973850570761964942595477189632323634394034566000222783830039838390907582824117399426905980392733955257256084
32, 512, 14051112, 2880293557, 11305501161918869250275703562982649850889542852307706987948540622768127515053068453677795645720134874756592248991749497193044685343859457852270335396635249, 9741027495978050809122073944657776334292370190719252449401437406532130297912775959002646523598014745375349708993148456050032229071308410299627123457823558
48, 512, 14212987, 192897788105447, 11989513392273688504526505870932976841323397852804874916685107429044765627355539631923442756425530160166230106117790083034735448880901796520607682882488781, 7384547510704867173453352701217280695311559180163281347846937920816412818646548633793214156117029759312482706616563428247317516432504525165707461692167605
64, 512, 14132987, 13528102392601329163, 11697755727676644221631544735415171837166862884648419906340982415676117049954457691672590163684268749432347888314460226788898153723905248321985848459622713, 11387178122346829131010339851852892308367491771451558775523076533023252224285461001091419323269413813847311513355822594328860188423071583489878577300316992
80, 512, 15467723, 969635159952766427180927, 8678985670086284835554772585192811573044297502914280746517644906331067943678899499199289579243627901282194972420564202470658506067172699901848999792565677, 1902261126904787322716529415374549506016639108661336906680923108574110627895303600455069417521519312346727516368683863734995035390073849216060541224308834
96, 512, 15391734, 43284437087755635953295247613, 11672006803614901075982156100084402442218286979159701147457035980584060554505541386678541667782137441382239436911500481670917243502992756766530743543665827, 3983691057773151805813840072101459285654202768109078464785523583025383223231951137267652430919467915428813966430337394346032027644439523537835244124280004
112, 512, 16596367, 4065314129753001321439186289403913, 6939455049999889713848298936981845386449214344544924065031654433568083490504893293007816080995881302352966900437350737866069541266566697134097114901441093, 5321980960021432683301447057954509914093825014064414946330826327826016539399251678629661416316308886987384982893431234324591176183130126692037399239076635
128, 512, 15887774, 226318907430755109776571152443077957979, 6729177098309450111375373952477388401432403463829626566179064178695762962487122965092068098768677189327496646664485937097419230369924941061832686603193549, 3188249450965415591551918572184571541454997631448666969369077394793529175555154054981642540081723764608080260219185964592086310762593962232785354752965744
144, 512, 17848135, 16200891596164944965261561288471171382996767, 10321752938907703131918866721833424396281391386329437051137772887639910240316190969421387135532302503366682380181011857730779023267375666894887957451200467, 9181199174458291419064331104719765169923771226785925403327318937649436030388605166261781496031565187704378179345047486059359354019154974567738064716936127
160, 512, 17210428, 1449888160604282280714216752484285249188735774261, 12994011009905622899131377473229702145049144109759238321141167872477003507823251089635864378521609510486234408246233298612802944972867507785839723239778109, 176840310105013339916526766692008114456598541524838022340539275041123406808602098433513538555040519504928363252646351549254488342956848177983383553378954
176, 512, 19062924, 77472843644789273007905428827342558350810551680704197, 13123433706553386051922789496021584504711136358851358688625993585264421311323067946227144189179442932701986500353206448422851747996895138840389655776655473, 5919362163756052817148901842698941706314735085957098989682987032860612144075861605139565844620425890015492233869472716027870741174081364102346766926194472
192, 512, 19195319, 4803343308661077311947063567448380893014521889282945018677, 12898619606765858096208115659714440645297993987848419663190920090780815385360928406551456306692156512018124177894618214373798705557896862256699546644517563, 6689152643159578679851673599279072447104427935492984794088256212657223280488998188202576063093548645968324477914439741584615878131811421994587676050244453
208, 512, 20188806, 238880813020963493322139066402231967080008914795966999360147101, 8632588653386564665725087940891558042771458476335810996258591504449127267945144758431585712226984304253907319375828578086944059702339378661966142239782759, 6677221018722097830603707379244474390476732086481682646139892559177722417912387424691522036145551218764972098696043545872925160952489462598352785228911300
224, 512, 20145265, 14377259631624330411628247029435455846741615165658014377577454742791, 7413733988949494012617204814388996642136512965778201219354639306180270868478474415819834765522546097925968049783013123991067111342983916807085887365338797, 2106004594818540230652888500534730286781079163178259521165421789147988665737769394750179075769754412619224067658602903019128754268050384245384984846641402
240, 512, 21508491, 1705597204305883152148521567749049828642822473248814126178472299849748037, 12179402774599577815986261285054004612115572436385752021546052671493098469641047719225815402572872026586903173744569562780205472471605165021528331648926079, 6058009610569633992102663946863173004220299908556735418987570853024031864187951216871823618966773466919434503564827539784273575268908975352048244515949244
256, 512, 21454115, 58415999141919994431117807298680848946137231083567973772205547266478246457443, 10959303516026339955184887183604120738841719007411592494435983034616519479264077431563799079142938754843151601283572201031876119169526941767871225064782137, 2197462967393897183246452809876449003153191543163264479839007792293716560587866368273203546720167104432408110641876825360015744464061402133659857396054178
16, 640, 20526774, 63353, 2804823589601591323273019665800642537312811049316492828822554143917456149026924821943295157604720643120674305280763172930903841648724488655949724449195807535962869850294527814278702372467812187, 1517947140579188814819698551796103306902850126122516826379311926938936817758503373905705169786281174439869508247104869454041955300849625961503833391048505535636843865530684367692757755869034179
32, 640, 22394270, 3623785897, 3649784196260133484377716828184323351133017866441792975805224630052063819870179458063096592989505088970773650111308119298627538174163915029140534778738209318922072783375324084123051496168908187, 3217718963596657265000762370283489205472554310790654268048471353552920741932642238232361180983263495364483922809961687074443421510429728570370120219650124722826691175020598924491455544548675536
48, 640, 23372757, 252272079013841, 4557597054721441048441136267122119833660593368102909345684083630578768781624670072218387092854410502045917116926807497155959116576087783244556085104965526819900687023556337100285242966225572373, 3591596560694848203937073032356405620950632276376280427583478479922921782702079094862190115307841893406499673737332844833282463443861052349293456998370786480741818729032465973941469966840310801
64, 640, 23349371, 16594311365370630289, 4169090760611369878140052792332530104107800099830966465180995478048448289259452361818112647800563945716313216052601013377795519620162800001720462015443565857483544657060701237135962825129553801, 393384012416883266780662683551564422331710943054478540951310848809107496779300357166028000189275354881779995479517295630450229487079690024923619816729598100088890173997669878618165620928864593
80, 640, 25060773, 931010237426644993227829, 2409690971602751427026206645208983837574805221198209717622712988749240501931069982052336775087588538683362974301192637038021556735697958652445577711699343162007224645016042715725614330365553159, 602403596675063502015905785644770883841655446735700733189945525426844256187159963141007656201039931156499504913247574014781375046362151093604935389311649375048313914885125232336625637178228244
96, 640, 25037180, 50685341612886402698535658837, 3593389392666210247067032923337326254376740037277659436886335984698715787079148740009204224667842767564442085152485138185662048541118645261562556791834811109530235594006963577072570340571142003, 1172592837905082624866214509765940939783159279062063986908534328220600254550736845558623240121679988834661391257182658094651086042725758973822418844036564473993990279095874370030807627244699097
112, 640, 26761134, 5145215167050532183147040488508293, 3315988956218176915414857175976762365546532092357289258311122396365348967781311460242930294595680828373680514404647372645493793203977912965153421587263315987361936002206674608282558158858779631, 653818523930935938716821507345661828187644478459590242556365890274417215901824841449026381200729737581541176899787142932018711307684969834300661416970420632704175062925114112128212822890365482
128, 640, 25811709, 207123317010739167786239044553754531251, 2513962043352320148452650455216492196157913682430408295087821442903697682227022720689169400885322043079532326416579965313821989755669012267109941701114864181166865250096435574524272107449481413, 2339337398141624804203624515865853121782443781928560276730631888099437938540835093571723478858550660944711267553716695032041224185925708592187238638087931912699133342597368491611814473891915119
144, 640, 28506338, 17886071166344775379142041906121362471671083, 4000982451046985537365369663464037593794791886003861019646629510722095761118945207993195093154616521291142361010941391332533665387667195110415102264892433808293664860333826072452134649120440363, 3713099422001393254257680375380658885240563365899467295609967591842764340448147428145284904078844928067325865081260598487337411453906352509422028624440250618172838361564515868250916668069317653
160, 640, 27633580, 1450283689868462127025716802082298077453379838897, 3677504391411360985841796510210204682115876705604803890209390876348048569873426290537842156739371762903761964028604168567108962947588796151187028465433344093766116001435650265757241724081751149, 2109832234614525626704857375708454687486609815505591019179340022393511519573145856724831210545585784431555393804458763218385116005465082850435556025659413888324662811639041242816271979418115360
176, 640, 30190344, 53466949843490471333158860740602096439396853412203691, 3339161507360730537306275735213123476236815490539363020046410111101800260593277011813464791927620169314073417707204407214902900825848611224842999725183749396297513489935853700746668011576635399, 3209748495058883971310127309608111181287976056464465762260450876908550627510753649752961265754765897301705042381414310076338472793278419265172375467512755267596517564693967923043514365087241307
192, 640, 30240657, 4499896941840699136704777784683919256676891096805906761191, 4036113274497778451798320856900581859784903491829468855267337677546609700038769563986271697441632326596282046363786069562014698573722652646679595937594263168406401298956536417918093713484103531, 4014459217770696117614822326732616651451649386790339989518964568567130039558083339127658466337033800358083950185638402777925678388839857943489499471206999258949986824317767804084753858233996139
208, 640, 32101225, 310535807948908479871886092127639949985123678494961865853172211, 2965894102796969072138489828009192786961412201435169694301119925285657357171581424465546541053931786253815608310051085923009161739924003801917584321184312054586996238299126291209105962702386051, 506426703983667407861759268230555209239939499942046444435473688621427847233682133288311532783836435614049961510882370416619105857401220348686982381640181806615451457062525727222127781465866490
224, 640, 32046486, 14201324737083024790534919415243787662013579748897295962167415928461, 3557506052007471497122745515513338041243398268472738512689365282757976497571419412215886901024472379953791049117330630670623944723549497830906858281610701388811094970662420143490351757918477517, 3398268857346393261143239775585664153804825285896463790874568297637995031918595198446950512153323961896811295332215620356169954314155036439393276531952477063577583671345515428100904615827814812
240, 640, 33707784, 1650639698538704267610715039854531959073627649700782647706380872347707131, 3538990751058529563978843594965988589516872061537845436755594242391113467069686598254150534159924326997983305070549014233344475043629489992939291686086819035820465530754163588021395879228364739, 3349699252085326758137877437997404849822163398678864311803095765599816072673244099561637466881870987074471980283612210808627637986420268208257619294614246713563537714362422499898837009928577787
256, 640, 32741953, 114161010340464204630509185879256100403403600484789084505346876565307458539701, 3223036191732367754647463592327873255164104744349431321593800038650718375362883044856775864601764217227729727386690809405453190808824325214662914141192907058899587055016228408178754132281410103, 909739399821887264244632963534607826177994228952221293245525285138617693244842103061709591142012630322101924864472028730584483663847398353870357418185346931504165170358218239203068781415464326
16, 768, 33722732, 64217, 1175837644730889008758472640144355213727459211921620034875204781688673845671856406807080654731947778415286971284845094417022077030628035126119958080695431363840176513928392418173972192110837688992942023962348094196805358857171547809, 120160898829064926287894368674292337180268240449312171599148804429807331295834509466855689696742178564530217518891370228062189500958098160348478605255406704897144056076703985676805971313657606690394534508384992978491362304345141038
32, 768, 35852310, 2909942603, 1026251357387945711012532480335065175264360342669600485936714274186527016741961858312496695032049916107946645623737032651605893537250386146082709796679902935143035051609235540724693836740074802462419353217225465976701218914999605421, 618980011860222517396984733142872044557899878667101500634106910282842636682008756869857772890733548522372645869376873829391500803718510506363328203050113054595645811452789031161484821517348410565223331890068947279286044391657209392
48, 768, 37667202, 258475593135547, 1442276045280654916476796978779645890626330523335842204484893430806480312402596764742812718439213001997744556707569215215111849638977142588491412026019844016396455252734613133239146388281563936227619929813971342463645339301691500293, 291576071750540904640569857404057751788655209699158292410488021999611605180016763087585457774287590674384315507654968240685819372701629851276922369975429360967255336687683693780945187943628369550207966507115050292353585453324943879
64, 768, 36307621, 12976068508694085853, 792368455778100854231640710340122527801848544234297430677264272692699669667089501748410002741972559828085048078244507324759309325018267103665426962125673635357391059924351258915601433008064251912705556280688819503851251354721082821, 717939198360102127032960962217462852630641712649595560630022681501968416855570438127191027653829513418515408754057117071095887897079297676747357249532714595226904676259248803269716264980212434233172214362238402233601104642906789664
80, 768, 39836572, 1044220762259240214639539, 818504201194412177275932793987920429127689904547133125415369295170611707022449148583385493950749124331894382956434326201760933039584332225127489166889138812968908530937498491241321145333139799922500375251602783380126767884924601577, 293841225567504416402429946172644175339780806396225144488733015753044507693348975830604755770963776236861746199657754503710187822689443805863996542180795052971497215908087052025931601344613123601971135387459156385866136635193922734
96, 768, 38828969, 53599600970059235866837814173, 948040286185114968124327368401779425190356844308371453553025588532315100585935571940179200475579185191773468983932992310279610414317404467947826897716635054670558379556341423105118377454842306806971878430236372114832437065604938099, 100497571473321183865890831198588009430510865551930139572974007431887430361261877080684198921982482610877053478639936191089764052852233367323344626177802533624892357070278728106032943657204714575285713083256303150497546705340690735
112, 768, 42457347, 4029922650247696825969656377295937, 1395286590684204286661592440111947364371713373299264530264207553236822853922265551967139850045215833914324330591941090668226051284147952209757442852374454391010393498790896512979688858941919977107150311912773511069292286765152821477, 997341059298026982051988583595650839571433662181524471172610777662535869641168111579090483233972869386489318926776693149717124315426703924392135818034987305068796091924156978037327777856052564822238724121333904343746442394806533740
128, 768, 41225891, 337506603376889012072298431718396359051, 824681556844153391143518393801053561005421543048963074585123851507702412321223778186799906028012411482356750770697822996994425412797321477818926605597173889848416780465287553017362197373511329815799660713717132165245897998886842503, 442823379597844187456657344227266674059516912457641188252369341529928257079783376386495591172561245131198180177724846517090800843095077787069222640390281996975125672730375177872512051344139203288352510791330560752142253790653646200
144, 768, 44757810, 11660535960535862970347803139537319955807711, 1019493974902743190765640017078327069171250778263656593480181957900005917682099590083968393397026248349274673617934825049572284557905393273172017475259684631444424201388544843618981589508756746938805554346558173744392226370285526741, 874174898010350296194947525597444746181105341110629411527775491419741946769600321343405859704469518198258128732063179551183579463392966181118831083399666380087189638664060541944528945869425453036212414702145792221134950163451036214
160, 768, 45026663, 741971757210992364248131631905343269452154953211, 1403916154941159610071570672949910732805773836267886186894149755805355719328088804542471686411368465050906585454887159701307284366837174862498508074875576311705832682459106920495072542984652945913716716062602430183095777123551066597, 1332189679373548414875716330597832992092975781044104269843320945130222992008802972414382580288786725245335014949313145274374215390505116052197053107722567273564218883338443667853744928017725956309377596722080555080286034727998634688
176, 768, 47278532, 60754094298932096120048744303113090187049400726599581, 1344063179032731213004819271696538163207351380383513348695418586218416529864195617621773847358273850050120373714928242527394905677223865176378500893029928675411586981030494618907495298098080526006413192586420063955446760096031367661, 1001591436052529777788307545861818209601275036440241478228413754402313944062678067872769597735892064161737284356974182928528639460100713872014309956542371296728830769888780951127431934480300365914419265270887361827458567985463387809
192, 768, 46078535, 5347903155799577826076216703963490316451888067550283637893, 823328073376759844415910961613368128307524390905923197624502111982018894693098746286772046788836297572237131175292430400509316056950272964368562216900606884336046747614918337540834700128200405387254433273764463536652572156649613099, 324769117146904553953902049596439271343139551939304641317154318296622935581214303034112244287197623823997564266874076725053631727286553098150575037139420863428303365786520164617364837086028790688173001136640808254263076585808400186
208, 768, 49627173, 313230110613021325119323393313337988636941673004235235419974571, 1424852262452911956476747049084892140179777728817242140966463201690649319163639274503289333081319315132939571634268223436207632460645726016050009506149034460906937419077390622726288728743681245920301494264603710885249830180700213097, 576290108011113057705044729831905086725788050656300138017692362719346894164847550535208188632457352898757255496329207095186581175234163385528741746497296423289742786312023880917981054688979996537769679037471145647807767409503946844
224, 768, 49836963, 18826253811196010336334560874383605148424214941418243286734834985279, 1457152580585000109715228790227364151358933259940524434192516350716046116991847284038790322527719887045504693652916175285742613723959373648756203141760388287753077452826610053419126523450700676049563942748048345026860569088293394133, 1434649966045002152033117311717539723938745937702552408658575684795192038167602053714718524230055228936713573674494817906660268348791774809172731403775467848867700125659784163313372804517058766157790098693838151296647533869971072815
240, 768, 52037532, 1352771765076562790239916992183501374441875638652604581480788031790702839, 1030471955502730319982302523877007959373768288288279936764743898085787746194628145457466393601194088896282566839358666394211391628521822495954318751870217632344286690578169669206891020435180756031089569617809322092246960635195936687, 389627387340764142562371876891972074130752013809655405685230533166693702242144449709794004862922692465310546201560842037558097175950919246051257408408918193284896482950423994821408639933173810523715306201642336566019366883695202758
256, 768, 50681649, 104903627799041611357345651818928058265373923270133632873530852011936055864129, 798733515686560986091506200609562283018453829157330557740758645967338876084707224103227449950347009258434251880990086659380387523508697876065177811050922327827381491950913656982642772939523853976589549933884536732973279109452408051, 195284439853470864461442197071319707378996442393024293448637567905423319281192120080587270148021957166166963642932099184622717158845204541021427291348578363933744614391965631689331981011035094589622127875959306824165509264446226733
16, 896, 48591863, 63499, 396179445085957524199510335515693099667264769258487675145034277999182440042409270913164145401772961340048938591100167907092020632136363103659849889692124634951108838407314601251482241611762342227527559937952331466988138588073346304061741716720142740984360125771465675657, 20371954073429205517346713162018711937663531127023967785190473921282565479067550905479744134710907549399671379212718860012102217339422077911740655986402698314392784099375383414978829441744766649575180933091431818084258569738454471491333275871167914826203479817150418962
32, 896, 53915131, 2345981579, 522710088659648426441335038406415692018236380670215623957540521027512119313637447329622846083397939202558754848639008500264411311037806806899336007595795668267763363612613017005596908422480302704505909279890288661892590607672751801814270457595043701709872690731136991923, 324898611923787837336614367229309187659869977749574413812500185835954970692516109894509340132068794389038192883080342548904523725670973741360582622030076638269975224963268802622571862114933056107273484063897541198795213134696253964433467901912174509942005526181317169225
48, 896, 54377578, 275144824475111, 418348290104243910858820797909560120218745615990427496980769435916159497078777573333802153795307470494222939753577108530758389833694698484279556767548831321484261853531077982549427998447506030407267441465863176528154254916417396248898201503430212661927391247954702971573, 67874119329956518207526552749382004011321369593395300544859304592642841285774111911274593245788928337173324984619376232402755706843610705032601442384834228538374111438806209635220258907732679305362754008364005088302155408930769100706364913644153331944738814950349116318
64, 896, 52712634, 14751860829895198111, 304981847645189148842470665172772228882206775514033363756012104343798419289892692375131592960482338800025804123976734222174290324655026122163677570296519184836037658615731155392482181176067983014151495635303573612255808333563740949867697570689334679104006175901619755303, 301111568489401423165684449898848401325470244400611979324125550950779701061815046051471678472973898731170725116772206433918893426452688979146049752612460949817507643092963658985521141698862428060534534973451290724417570022149664239883273185753920846307353406004312005843
80, 896, 57373456, 621676508773478423760457, 393672163542840531005199688385109919918340770001669968341053011178610098146168324573357158960110021684162022828418064068326244357719096625851102763061169182736740572144568956630585971680131888024628003041832196021599261696009445883079861090198864002396953853076519145767, 101836453058735393865809534791030260825410558244408343348184266006552250694501629035185984800889013622112014954236569231111557988931132550393165689620368829951975299539694257004368978945750106742371996819569417918893201518879165794416817414593792948626028047841239587872
96, 896, 57535435, 59152155344960988365291877629, 456513610681204247483930790932790309635098070548680351733271449081394535041055130180748491340943106330255631978539125565507901447323979383278675095173417544053400440644081477127371734352397841875283516326736872489394146467460886884712127752368759673028441414161053563859, 276331687583165800563238189782549905086836128512166273609327579814078783070499887264310744809505704193603051995344515165065038939009485219459809368015336603546511189121973269069738439886455003187323519978356879507871528564101770458770176097534336822988224657404426554840
112, 896, 60260376, 4233062783883597565684685793547061, 284477210624646104338213456781302150907315842902319410983817550950316871890993801202418055138767975290001170230693197881345688324024426872992425641970824007966884108460474547585833978834669249818409531722290655939925456200036665216976460928463509732104160419106118065963, 138199985218611778864925393991674771391969625886691890909608913896006169681769767879738723546508403897260685785837170556529012893516825455454641004979558757969041813211275684157864006079359975989717663295762027788220890359476683850241705843494944016134003250186095784067
128, 896, 59128921, 315156326486080862849521220980557996931, 445866920464928046662994162656202032819376630517992526737727156270367338003703041971757626131772141146764082423866812184251321851499224347731343155757496905803221084753892194094097880453879100812952631911632966144308034175132505297333754520978942536339674871051191995389, 295560189613096563233852684144627355002500921703190668906539576851259293421594478031483120424682099425533007880798696461531888144162892296031602114903115633749350667746657747047996781831072213953138114784655235685681099647651760816208653172182895476444134529574861815987
144, 896, 63658024, 12587380576073789401522338581510511485342011, 479387583947133807415586469020466662524133783363935810077541555248260108160579543037930335389801480245219569992643084615437727521233185611061920657968264742125957068232460763109377039161603476995745440969543300105436562743072276805838733457215429469258254467845554698379, 196998578140583050374490083698588135346125863553820629456209036668747425179119076950399964819483264709186299132549328769860750705537602447726758572648955447015697234827066456223393990195936316672840957241423416582245313532146921797245084137894266819511810978736182610308
160, 896, 63464952, 951248610416965151448455796172583428082830953863, 382340973185879096953343118509452647928331561561800553843444042251874964577404339688130257253176083618239399482505096798984251600667246884311933874491262619194152010957217867876567129029826007884631478044057944967657891061444222631812618137224573418073983222567018326779, 103661739434046802391118308485526197754806380412874435976831559211689973553410510586335611638304891367511084820516527609032346473476621076124113478131915497891996954088808305293743167984344624034000408192026862390609169115132320633322511048997215319353257652367263170184
176, 896, 66516402, 54631675139789264663627588983560591954650241126383249, 338489687926023077359839023397841131938446969386663239979422428612027351581603558755815442296169198782506853821878359591647437088350517312331337870449620527858207721749481295837368744219812366292470175156648323056365643332146992356442279510783530361016839221527234342851, 17113912074133082990462709361595043445837511769387090629097382725757458071338618338940897107037889165169144858494520007917506810666741257586208666693083503238131630078103744152631343450299473075465977342233992955934993884228052141794741297631908589770971423540040650000
192, 896, 66490361, 3359538673866805512207547468724323437729647433656786730299, 315053585459403491921720731131733456867191472926289391333640423233103923887431885445985466259449812241572791728604116289618141551336528388513226689534402839077064341097331870104859547118833788768940262096287369954670072428603169580745641007923777331428521493670757003917, 268435256694558926512026083915738856946015744031573770779829441543785187671381128178704180290010876215948568230314278780548556582405860127929445229765375434045253620555442938288293604884990999456626701138245551186700874339165816664856877962199531168276294328915728656487
208, 896, 69510510, 261628782916005706994236168600050266236202502883834488516039263, 303619732138363658644383930217406251606570228367701410961392601044066238720554109025656499278450307959212039022903851774696763716865966383696159070740655237632432476778174777217994106041701896675261397841790457109175096433653693213490851760718465744104991385927979682381, 239202380215955825101519247348127251861190135227723482390277344723587191213962398432835535049247757633540022106069442157429437155149173798730833695466937939977377400737662136257437594641075770395141393739101242078352006371995735440082643366635815683695697054015675782441
224, 896, 69657489, 15718269696360088008702680402532766966546058667557642347053255703679, 409937791713812431694980292160773495503412668993881763878049612271250710997801239994897538985419458595229125000648114059084176894895853237080764842070764816182096376662579109640591560089654946847111579842207625140476341012945200053015524759601595088176830437654456593021, 268983348334317863031728914028025040376116038466529480494442372541037484836325316267397884318207831305874943016581141903457959053810468998841269830338594891162880991816560101576747968025611730653409929982996062689310830985665193557992856559603874952020787407509997727876
